Year,EndDate,Net,LG,totcount,Lengthcount,unmeasured
2015,2015-08-20,230N,2,3,3,0
2015,2015-08-20,230S,1,0,0,0
2015,2015-08-20,230S,2,12,12,0
2015,2015-08-21,214E,1,3,3,0
2015,2015-08-21,214E,2,5,5,0
2015,2015-08-21,214W,1,1,1,0
2015,2015-08-21,214W,2,11,11,0
2015,2015-08-22,214E,1,3,3,0
2015,2015-08-22,214E,2,11,11,0
2015,2015-08-22,214W,1,1,1,0
2015,2015-08-22,214W,2,19,19,0
2015,2015-08-22,218E,1,13,13,0
2015,2015-08-22,218E,2,35,35,0
2015,2015-08-22,218W,1,3,3,0
2015,2015-08-22,218W,2,67,50,17
2015,2015-08-22,220E,1,3,3,0
2015,2015-08-22,220E,2,17,17,0
2015,2015-08-22,220W,1,2,2,0
2015,2015-08-22,220W,2,23,23,0
2015,2015-08-22,230N,1,0,0,0
2015,2015-08-22,230N,2,12,12,0
2015,2015-08-22,230S,1,4,4,0
2015,2015-08-22,230S,2,48,48,0
2015,2015-08-23,214E,1,0,0,0
2015,2015-08-23,214E,2,7,7,0
2015,2015-08-23,214W,1,2,2,0
2015,2015-08-23,214W,2,17,17,0
2015,2015-08-23,230N,1,0,0,0
2015,2015-08-23,230N,2,2,2,0
2015,2015-08-23,230S,1,0,0,0
2015,2015-08-23,230S,2,13,13,0
2015,2015-08-24,214E,1,5,5,0
2015,2015-08-24,214E,2,8,8,0
2015,2015-08-24,214W,1,6,6,0
2015,2015-08-24,214W,2,18,17,1
2015,2015-08-24,218E,1,18,18,0
2015,2015-08-24,218E,2,79,50,29
2015,2015-08-24,218W,1,0,0,0
2015,2015-08-24,218W,2,14,14,0
2015,2015-08-24,220E,1,17,17,0
2015,2015-08-24,220E,2,37,36,1
2015,2015-08-24,220W,1,6,6,0
2015,2015-08-24,220W,2,25,25,0
2015,2015-08-24,230N,1,0,0,0
2015,2015-08-24,230N,2,0,0,0
2015,2015-08-24,230S,1,2,2,0
2015,2015-08-24,230S,2,2,2,0
2015,2015-08-25,214E,1,9,8,1
2015,2015-08-25,214E,2,6,6,0
2015,2015-08-25,214W,1,6,6,0
2015,2015-08-25,214W,2,50,50,0
2015,2015-08-25,218E,1,40,40,0
2015,2015-08-25,218E,2,72,50,22
2015,2015-08-25,218W,1,1,1,0
2015,2015-08-25,218W,2,58,50,8
2015,2015-08-25,230N,1,0,0,0
2015,2015-08-25,230N,2,1,1,0
2015,2015-08-25,230S,1,1,1,0
2015,2015-08-25,230S,2,3,3,0
2015,2015-08-26,214E,1,3,3,0
2015,2015-08-26,214E,2,1,1,0
2015,2015-08-26,214W,1,13,13,0
2015,2015-08-26,214W,2,44,44,0
2015,2015-08-26,218E,1,7,7,0
2015,2015-08-26,218E,2,3,3,0
2015,2015-08-26,218W,1,1,1,0
2015,2015-08-26,218W,2,48,47,1
2015,2015-08-26,230N,1,0,0,0
2015,2015-08-26,230N,2,15,14,1
2015,2015-08-26,230S,1,3,3,0
2015,2015-08-26,230S,2,108,50,58
2016,2016-07-02,230N,1,27,25,2
2016,2016-07-02,230N,2,35,34,1
2016,2016-07-02,230S,1,17,17,0
2016,2016-07-02,230S,2,43,43,0
2016,2016-07-03,214E,1,0,0,0
2016,2016-07-03,214E,2,7,7,0
2016,2016-07-03,214W,1,5,4,1
2016,2016-07-03,214W,2,181,50,131
2016,2016-07-03,230N,1,5,4,1
2016,2016-07-03,230N,2,2,3,-1
2016,2016-07-03,230S,1,19,19,0
2016,2016-07-03,230S,2,31,29,2
2016,2016-07-04,214E,1,2,2,0
2016,2016-07-04,214E,2,6,7,-1
2016,2016-07-04,214W,1,3,2,1
2016,2016-07-04,214W,2,42,43,-1
2016,2016-07-04,218E,1,0,0,0
2016,2016-07-04,218E,2,0,0,0
2016,2016-07-04,218W,1,0,0,0
2016,2016-07-04,218W,2,0,0,0
2016,2016-07-04,230N,1,2,2,0
2016,2016-07-04,230N,2,1,1,0
2016,2016-07-04,230S,1,1,1,0
2016,2016-07-04,230S,2,9,9,0
2016,2016-07-05,214E,1,6,6,0
2016,2016-07-05,214E,2,28,28,0
2016,2016-07-05,214W,1,11,11,0
2016,2016-07-05,214W,2,214,49,165
2016,2016-07-05,218E,1,0,0,0
2016,2016-07-05,218E,2,3,3,0
2016,2016-07-05,218W,1,0,0,0
2016,2016-07-05,218W,2,3,3,0
2016,2016-07-05,230N,1,5,5,0
2016,2016-07-05,230N,2,12,12,0
2016,2016-07-05,230S,1,11,11,0
2016,2016-07-05,230S,2,22,22,0
2016,2016-07-06,214E,1,1,1,0
2016,2016-07-06,214E,2,3,3,0
2016,2016-07-06,214W,1,2,2,0
2016,2016-07-06,214W,2,32,31,1
2016,2016-07-06,218E,1,2,2,0
2016,2016-07-06,218E,2,15,15,0
2016,2016-07-06,218W,1,1,1,0
2016,2016-07-06,218W,2,4,4,0
2016,2016-07-06,230N,1,15,14,1
2016,2016-07-06,230N,2,26,25,1
2016,2016-07-06,230S,1,12,12,0
2016,2016-07-06,230S,2,41,40,1
2016,2016-07-07,214E,1,2,2,0
2016,2016-07-07,214E,2,3,3,0
2016,2016-07-07,214W,1,2,2,0
2016,2016-07-07,214W,2,22,20,2
2016,2016-07-07,218E,1,0,0,0
2016,2016-07-07,218E,2,4,3,1
2016,2016-07-07,218W,1,0,0,0
2016,2016-07-07,218W,2,4,4,0
2016,2016-07-07,220E,1,1,1,0
2016,2016-07-07,220E,2,4,4,0
2016,2016-07-07,220W,1,2,2,0
2016,2016-07-07,220W,2,7,6,1
2016,2016-07-07,230N,1,1,1,0
2016,2016-07-07,230N,2,13,12,1
2016,2016-07-07,230S,1,78,50,28
2016,2016-07-07,230S,2,37,25,12
2016,2016-07-08,214E,1,3,3,0
2016,2016-07-08,214E,2,11,11,0
2016,2016-07-08,214W,1,5,5,0
2016,2016-07-08,214W,2,53,49,4
2016,2016-07-08,218E,1,0,0,0
2016,2016-07-08,218E,2,15,15,0
2016,2016-07-08,218W,1,1,1,0
2016,2016-07-08,218W,2,10,10,0
2016,2016-07-08,220E,1,0,0,0
2016,2016-07-08,220E,2,6,6,0
2016,2016-07-08,220W,1,4,4,0
2016,2016-07-08,220W,2,25,25,0
2016,2016-07-08,230N,1,14,14,0
2016,2016-07-08,230N,2,19,19,0
2016,2016-07-08,230S,1,22,22,0
2016,2016-07-08,230S,2,22,22,0
2016,2016-07-09,214E,1,1,1,0
2016,2016-07-09,214E,2,1,1,0
2016,2016-07-09,214W,1,9,9,0
2016,2016-07-09,214W,2,46,44,2
2016,2016-07-09,218E,1,1,1,0
2016,2016-07-09,218E,2,3,3,0
2016,2016-07-09,218W,1,0,0,0
2016,2016-07-09,218W,2,0,0,0
2016,2016-07-09,220E,1,0,0,0
2016,2016-07-09,220E,2,1,1,0
2016,2016-07-09,220W,1,0,0,0
2016,2016-07-09,220W,2,0,0,0
2016,2016-07-09,230N,1,6,6,0
2016,2016-07-09,230N,2,29,29,0
2016,2016-07-09,230S,1,10,10,0
2016,2016-07-09,230S,2,35,34,1
2016,2016-07-10,214E,1,1,1,0
2016,2016-07-10,214E,2,10,10,0
2016,2016-07-10,214W,1,7,7,0
2016,2016-07-10,214W,2,87,50,37
2016,2016-07-10,218E,1,2,2,0
2016,2016-07-10,218E,2,3,3,0
2016,2016-07-10,218W,1,1,1,0
2016,2016-07-10,218W,2,7,7,0
2016,2016-07-10,220E,1,1,1,0
2016,2016-07-10,220E,2,5,5,0
2016,2016-07-10,220W,1,1,1,0
2016,2016-07-10,220W,2,6,6,0
2016,2016-07-10,230N,1,3,3,0
2016,2016-07-10,230N,2,6,6,0
2016,2016-07-10,230S,1,2,2,0
2016,2016-07-10,230S,2,12,12,0
2016,2016-07-11,214E,1,0,0,0
2016,2016-07-11,214E,2,2,2,0
2016,2016-07-11,214W,1,0,0,0
2016,2016-07-11,214W,2,9,8,1
2016,2016-07-11,218E,1,7,7,0
2016,2016-07-11,218E,2,18,18,0
2016,2016-07-11,218W,1,1,1,0
2016,2016-07-11,218W,2,20,20,0
2016,2016-07-11,220E,1,0,0,0
2016,2016-07-11,220E,2,0,2,-2
2016,2016-07-11,220W,1,0,0,0
2016,2016-07-11,220W,2,3,3,0
2016,2016-07-11,230N,1,3,3,0
2016,2016-07-11,230N,2,8,8,0
2016,2016-07-11,230S,1,0,0,0
2016,2016-07-11,230S,2,17,17,0
2016,2016-07-12,214E,1,2,2,0
2016,2016-07-12,214E,2,0,0,0
2016,2016-07-12,214W,1,2,2,0
2016,2016-07-12,214W,2,10,10,0
2016,2016-07-12,218E,1,3,3,0
2016,2016-07-12,218E,2,8,8,0
2016,2016-07-12,218W,1,2,2,0
2016,2016-07-12,218W,2,7,7,0
2016,2016-07-12,220E,1,0,0,0
2016,2016-07-12,220E,2,0,0,0
2016,2016-07-12,220W,1,0,0,0
2016,2016-07-12,220W,2,0,0,0
2016,2016-07-12,230N,1,3,3,0
2016,2016-07-12,230N,2,33,33,0
2016,2016-07-12,230S,1,11,11,0
2016,2016-07-12,230S,2,88,50,38
2016,2016-07-13,214E,1,2,2,0
2016,2016-07-13,214E,2,2,2,0
2016,2016-07-13,214W,1,10,10,0
2016,2016-07-13,214W,2,70,50,20
2016,2016-07-13,218E,1,0,0,0
2016,2016-07-13,218E,2,1,1,0
2016,2016-07-13,218W,1,1,1,0
2016,2016-07-13,218W,2,2,2,0
2016,2016-07-13,220E,1,0,0,0
2016,2016-07-13,220E,2,1,1,0
2016,2016-07-13,220W,1,1,1,0
2016,2016-07-13,220W,2,0,0,0
2016,2016-07-13,230N,1,4,4,0
2016,2016-07-13,230N,2,13,13,0
2016,2016-07-13,230S,1,2,2,0
2016,2016-07-13,230S,2,24,24,0
2016,2016-07-14,214E,1,0,0,0
2016,2016-07-14,214E,2,1,1,0
2016,2016-07-14,214W,1,13,12,1
2016,2016-07-14,214W,2,107,50,57
2016,2016-07-14,218E,1,0,0,0
2016,2016-07-14,218E,2,4,4,0
2016,2016-07-14,218W,1,0,0,0
2016,2016-07-14,218W,2,0,0,0
2016,2016-07-14,220E,1,0,0,0
2016,2016-07-14,220E,2,0,0,0
2016,2016-07-14,220W,1,0,0,0
2016,2016-07-14,220W,2,1,1,0
2016,2016-07-14,230N,1,3,3,0
2016,2016-07-14,230N,2,5,5,0
2016,2016-07-14,230S,1,5,5,0
2016,2016-07-14,230S,2,6,6,0
2016,2016-07-15,218E,1,0,0,0
2016,2016-07-15,218E,2,2,2,0
2016,2016-07-15,218W,1,1,1,0
2016,2016-07-15,218W,2,2,2,0
2016,2016-07-15,230N,1,6,6,0
2016,2016-07-15,230N,2,2,2,0
2016,2016-07-15,230S,1,15,13,2
2016,2016-07-15,230S,2,19,18,1
2016,2016-07-21,218E,1,0,0,0
2016,2016-07-21,218E,2,2,2,0
2016,2016-07-21,218W,1,0,0,0
2016,2016-07-21,218W,2,1,1,0
2016,2016-07-21,220E,1,0,0,0
2016,2016-07-21,220E,2,0,0,0
2016,2016-07-21,220W,1,0,0,0
2016,2016-07-21,220W,2,2,2,0
2016,2016-07-21,230N,1,4,4,0
2016,2016-07-21,230N,2,1,1,0
2016,2016-07-21,230S,1,3,3,0
2016,2016-07-21,230S,2,7,7,0
2016,2016-07-22,218E,1,3,3,0
2016,2016-07-22,218E,2,9,9,0
2016,2016-07-22,218W,1,5,4,1
2016,2016-07-22,218W,2,7,7,0
2016,2016-07-22,220E,1,0,0,0
2016,2016-07-22,220E,2,4,4,0
2016,2016-07-22,220W,1,1,1,0
2016,2016-07-22,220W,2,4,4,0
2016,2016-07-22,230N,1,1,1,0
2016,2016-07-22,230N,2,1,1,0
2016,2016-07-22,230S,1,3,3,0
2016,2016-07-22,230S,2,13,13,0
2016,2016-07-23,218E,1,2,2,0
2016,2016-07-23,218E,2,6,6,0
2016,2016-07-23,218W,1,1,1,0
2016,2016-07-23,218W,2,0,0,0
2016,2016-07-23,220E,1,1,1,0
2016,2016-07-23,220E,2,4,4,0
2016,2016-07-23,220W,1,1,1,0
2016,2016-07-23,220W,2,2,2,0
2016,2016-07-23,230N,1,0,0,0
2016,2016-07-23,230N,2,1,1,0
2016,2016-07-23,230S,1,0,0,0
2016,2016-07-23,230S,2,3,3,0
2016,2016-07-24,218E,1,1,1,0
2016,2016-07-24,218E,2,3,3,0
2016,2016-07-24,218W,1,0,0,0
2016,2016-07-24,218W,2,2,2,0
2016,2016-07-24,220E,1,0,0,0
2016,2016-07-24,220E,2,3,3,0
2016,2016-07-24,220W,1,0,0,0
2016,2016-07-24,220W,2,0,0,0
2016,2016-07-24,230N,1,1,1,0
2016,2016-07-24,230N,2,1,1,0
2016,2016-07-24,230S,1,5,5,0
2016,2016-07-24,230S,2,11,11,0
2016,2016-07-25,218E,1,0,0,0
2016,2016-07-25,218E,2,29,29,0
2016,2016-07-25,218W,1,0,0,0
2016,2016-07-25,218W,2,1,1,0
2016,2016-07-25,220E,1,3,3,0
2016,2016-07-25,220E,2,8,8,0
2016,2016-07-25,220W,1,1,1,0
2016,2016-07-25,220W,2,2,2,0
2016,2016-07-25,230N,1,0,0,0
2016,2016-07-25,230N,2,1,1,0
2016,2016-07-25,230S,1,2,2,0
2016,2016-07-25,230S,2,6,6,0
2016,2016-07-26,218E,1,0,0,0
2016,2016-07-26,218E,2,13,13,0
2016,2016-07-26,218W,1,0,0,0
2016,2016-07-26,218W,2,1,1,0
2016,2016-07-26,220E,1,0,0,0
2016,2016-07-26,220E,2,20,20,0
2016,2016-07-26,220W,1,1,1,0
2016,2016-07-26,220W,2,15,15,0
2016,2016-07-26,230N,1,0,0,0
2016,2016-07-26,230N,2,1,1,0
2016,2016-07-26,230S,1,1,1,0
2016,2016-07-26,230S,2,2,2,0
2016,2016-07-27,214E,1,5,5,0
2016,2016-07-27,214E,2,8,8,0
2016,2016-07-27,214W,1,10,10,0
2016,2016-07-27,214W,2,150,50,100
2016,2016-07-27,218E,1,1,1,0
2016,2016-07-27,218E,2,21,23,-2
2016,2016-07-27,218W,1,3,3,0
2016,2016-07-27,218W,2,6,6,0
2016,2016-07-27,220E,1,0,0,0
2016,2016-07-27,220E,2,33,30,3
2016,2016-07-27,220W,1,3,3,0
2016,2016-07-27,220W,2,56,46,10
2016,2016-07-27,230N,1,3,3,0
2016,2016-07-27,230N,2,11,11,0
2016,2016-07-27,230S,1,17,17,0
2016,2016-07-27,230S,2,31,31,0
2016,2016-07-28,214E,1,4,4,0
2016,2016-07-28,214E,2,20,20,0
2016,2016-07-28,214W,1,3,3,0
2016,2016-07-28,214W,2,59,50,9
2016,2016-07-28,218E,1,1,1,0
2016,2016-07-28,218E,2,10,10,0
2016,2016-07-28,218W,1,0,0,0
2016,2016-07-28,218W,2,1,1,0
2016,2016-07-28,220E,1,1,1,0
2016,2016-07-28,220E,2,5,5,0
2016,2016-07-28,220W,1,0,0,0
2016,2016-07-28,220W,2,1,1,0
2016,2016-07-28,230N,1,4,4,0
2016,2016-07-28,230N,2,3,3,0
2016,2016-07-28,230S,1,13,13,0
2016,2016-07-28,230S,2,25,25,0
2016,2016-07-29,218E,1,0,0,0
2016,2016-07-29,218E,2,4,4,0
2016,2016-07-29,218W,1,1,1,0
2016,2016-07-29,218W,2,4,4,0
2016,2016-07-29,220E,1,0,0,0
2016,2016-07-29,220E,2,1,1,0
2016,2016-07-29,220W,1,0,0,0
2016,2016-07-29,220W,2,1,1,0
2016,2016-07-29,230N,1,1,1,0
2016,2016-07-29,230N,2,5,5,0
2016,2016-07-29,230S,1,1,1,0
2016,2016-07-29,230S,2,14,14,0
2016,2016-07-30,218E,1,0,0,0
2016,2016-07-30,218E,2,0,0,0
2016,2016-07-30,218W,1,0,0,0
2016,2016-07-30,218W,2,0,0,0
2016,2016-07-30,220E,1,0,0,0
2016,2016-07-30,220E,2,2,3,-1
2016,2016-07-30,220W,1,0,0,0
2016,2016-07-30,220W,2,1,1,0
2016,2016-07-30,230N,1,0,0,0
2016,2016-07-30,230N,2,0,0,0
2016,2016-07-30,230S,1,0,0,0
2016,2016-07-30,230S,2,0,0,0
2016,2016-07-31,218E,1,0,0,0
2016,2016-07-31,218E,2,20,19,1
2016,2016-07-31,218W,1,0,0,0
2016,2016-07-31,218W,2,1,1,0
2016,2016-07-31,220E,1,0,0,0
2016,2016-07-31,220E,2,6,6,0
2016,2016-07-31,220W,1,0,0,0
2016,2016-07-31,220W,2,2,2,0
2016,2016-07-31,230N,1,1,1,0
2016,2016-07-31,230N,2,2,2,0
2016,2016-07-31,230S,1,4,4,0
2016,2016-07-31,230S,2,25,25,0
2016,2016-08-01,218E,1,0,0,0
2016,2016-08-01,218E,2,9,9,0
2016,2016-08-01,218W,1,0,0,0
2016,2016-08-01,218W,2,0,0,0
2016,2016-08-01,220E,1,0,0,0
2016,2016-08-01,220E,2,2,2,0
2016,2016-08-01,220W,1,0,0,0
2016,2016-08-01,220W,2,0,0,0
2016,2016-08-01,230N,1,1,1,0
2016,2016-08-01,230N,2,3,3,0
2016,2016-08-01,230S,1,3,3,0
2016,2016-08-01,230S,2,16,16,0
2016,2016-08-02,218E,1,0,0,0
2016,2016-08-02,218E,2,12,12,0
2016,2016-08-02,218W,1,0,0,0
2016,2016-08-02,218W,2,0,0,0
2016,2016-08-03,220E,1,0,0,0
2016,2016-08-03,220E,2,5,5,0
2016,2016-08-03,220W,1,0,0,0
2016,2016-08-03,220W,2,4,4,0
2016,2016-08-04,218E,1,0,0,0
2016,2016-08-04,218E,2,0,0,0
2016,2016-08-04,218W,1,0,0,0
2016,2016-08-04,218W,2,1,1,0
2016,2016-08-04,220E,1,0,0,0
2016,2016-08-04,220E,2,0,0,0
2016,2016-08-04,220W,1,0,0,0
2016,2016-08-04,220W,2,1,1,0
2016,2016-08-04,230N,1,0,0,0
2016,2016-08-04,230N,2,0,0,0
2016,2016-08-04,230S,1,0,0,0
2016,2016-08-04,230S,2,0,0,0
2016,2016-08-05,218E,1,0,0,0
2016,2016-08-05,218E,2,1,1,0
2016,2016-08-05,218W,1,0,0,0
2016,2016-08-05,218W,2,0,0,0
2016,2016-08-05,220E,1,1,1,0
2016,2016-08-05,220E,2,6,6,0
2016,2016-08-05,220W,1,0,0,0
2016,2016-08-05,220W,2,1,1,0
2016,2016-08-05,230N,1,0,0,0
2016,2016-08-05,230N,2,0,0,0
2016,2016-08-05,230S,1,1,1,0
2016,2016-08-05,230S,2,0,0,0
2016,2016-08-06,218E,1,0,0,0
2016,2016-08-06,218E,2,3,3,0
2016,2016-08-06,218W,1,0,0,0
2016,2016-08-06,218W,2,1,1,0
2016,2016-08-06,220E,1,1,1,0
2016,2016-08-06,220E,2,2,3,-1
2016,2016-08-06,220W,1,0,0,0
2016,2016-08-06,220W,2,1,1,0
2016,2016-08-06,230N,1,0,0,0
2016,2016-08-06,230N,2,0,0,0
2016,2016-08-06,230S,1,0,0,0
2016,2016-08-06,230S,2,1,1,0
2016,2016-08-07,214E,1,0,0,0
2016,2016-08-07,214E,2,0,0,0
2016,2016-08-07,214W,1,3,3,0
2016,2016-08-07,214W,2,56,50,6
2016,2016-08-07,218E,1,0,0,0
2016,2016-08-07,218E,2,2,2,0
2016,2016-08-07,218W,1,0,0,0
2016,2016-08-07,218W,2,0,0,0
2016,2016-08-07,220E,1,0,0,0
2016,2016-08-07,220E,2,1,2,-1
2016,2016-08-07,220W,1,0,0,0
2016,2016-08-07,220W,2,1,1,0
2016,2016-08-07,230N,1,0,0,0
2016,2016-08-07,230N,2,2,2,0
2016,2016-08-07,230S,1,2,1,1
2016,2016-08-07,230S,2,18,18,0
2016,2016-08-08,214E,1,0,0,0
2016,2016-08-08,214E,2,0,0,0
2016,2016-08-08,214W,1,1,1,0
2016,2016-08-08,214W,2,29,28,1
2016,2016-08-08,218E,1,0,0,0
2016,2016-08-08,218E,2,13,13,0
2016,2016-08-08,218W,1,0,0,0
2016,2016-08-08,218W,2,1,1,0
2016,2016-08-08,220E,1,0,0,0
2016,2016-08-08,220E,2,2,2,0
2016,2016-08-08,220W,1,1,1,0
2016,2016-08-08,220W,2,4,4,0
2016,2016-08-08,230N,1,0,0,0
2016,2016-08-08,230N,2,3,3,0
2016,2016-08-08,230S,1,0,0,0
2016,2016-08-08,230S,2,14,14,0
2016,2016-08-09,214E,1,0,0,0
2016,2016-08-09,214E,2,0,0,0
2016,2016-08-09,214W,1,0,0,0
2016,2016-08-09,214W,2,9,9,0
2016,2016-08-09,218E,1,0,0,0
2016,2016-08-09,218E,2,1,1,0
2016,2016-08-09,218W,1,0,0,0
2016,2016-08-09,218W,2,5,5,0
2016,2016-08-09,220E,1,0,0,0
2016,2016-08-09,220E,2,0,0,0
2016,2016-08-09,220W,1,0,0,0
2016,2016-08-09,220W,2,8,8,0
2016,2016-08-09,230N,1,0,0,0
2016,2016-08-09,230N,2,0,0,0
2016,2016-08-09,230S,1,0,0,0
2016,2016-08-09,230S,2,3,3,0
2016,2016-08-10,214E,1,0,0,0
2016,2016-08-10,214E,2,0,0,0
2016,2016-08-10,214W,1,2,2,0
2016,2016-08-10,214W,2,9,9,0
2016,2016-08-10,218E,1,0,0,0
2016,2016-08-10,218E,2,0,0,0
2016,2016-08-10,218W,1,0,0,0
2016,2016-08-10,218W,2,0,0,0
2016,2016-08-10,220E,1,0,0,0
2016,2016-08-10,220E,2,3,3,0
2016,2016-08-10,220W,1,0,0,0
2016,2016-08-10,220W,2,0,0,0
2016,2016-08-10,230N,1,0,0,0
2016,2016-08-10,230N,2,0,0,0
2016,2016-08-11,214E,1,0,0,0
2016,2016-08-11,214E,2,0,0,0
2016,2016-08-11,214W,1,1,1,0
2016,2016-08-11,214W,2,0,0,0
2016,2016-08-11,218E,1,0,0,0
2016,2016-08-11,218E,2,0,0,0
2016,2016-08-11,218W,1,0,0,0
2016,2016-08-11,218W,2,0,0,0
2016,2016-08-11,220E,1,0,0,0
2016,2016-08-11,220E,2,1,1,0
2016,2016-08-11,220W,1,0,0,0
2016,2016-08-11,220W,2,0,0,0
2016,2016-08-11,230N,1,0,0,0
2016,2016-08-11,230N,2,0,0,0
2016,2016-08-11,230S,1,0,0,0
2016,2016-08-11,230S,2,0,0,0
2016,2016-08-12,214E,1,0,0,0
2016,2016-08-12,214E,2,0,0,0
2016,2016-08-12,214W,1,0,0,0
2016,2016-08-12,214W,2,1,1,0
2016,2016-08-13,214E,1,0,0,0
2016,2016-08-13,214E,2,1,1,0
2016,2016-08-13,214W,1,0,0,0
2016,2016-08-13,214W,2,0,0,0
2016,2016-08-13,218E,1,0,0,0
2016,2016-08-13,218E,2,8,8,0
2016,2016-08-13,218W,1,0,0,0
2016,2016-08-13,218W,2,1,1,0
2016,2016-08-13,220E,1,0,0,0
2016,2016-08-13,220E,2,4,4,0
2016,2016-08-13,220W,1,0,0,0
2016,2016-08-13,220W,2,3,3,0
2016,2016-08-13,230N,1,0,0,0
2016,2016-08-13,230N,2,2,2,0
2016,2016-08-13,230S,1,0,0,0
2016,2016-08-13,230S,2,9,9,0
2016,2016-08-14,214E,1,0,0,0
2016,2016-08-14,214E,2,0,0,0
2016,2016-08-14,214W,1,1,1,0
2016,2016-08-14,214W,2,1,1,0
2016,2016-08-14,218E,1,0,0,0
2016,2016-08-14,218E,2,3,3,0
2016,2016-08-14,218W,1,0,0,0
2016,2016-08-14,218W,2,0,0,0
2016,2016-08-14,220E,1,0,0,0
2016,2016-08-14,220E,2,20,20,0
2016,2016-08-14,220W,1,1,1,0
2016,2016-08-14,220W,2,11,11,0
2016,2016-08-14,230N,1,0,0,0
2016,2016-08-14,230N,2,0,0,0
2016,2016-08-14,230S,1,0,0,0
2016,2016-08-14,230S,2,6,6,0
2016,2016-08-15,214E,1,1,1,0
2016,2016-08-15,214E,2,5,5,0
2016,2016-08-15,214W,1,1,1,0
2016,2016-08-15,214W,2,25,25,0
2016,2016-08-15,220E,1,0,0,0
2016,2016-08-15,220E,2,8,8,0
2016,2016-08-15,220W,1,0,0,0
2016,2016-08-15,220W,2,12,12,0
2016,2016-08-15,230N,1,0,0,0
2016,2016-08-15,230N,2,4,4,0
2016,2016-08-15,230S,1,2,2,0
2016,2016-08-15,230S,2,14,14,0
2016,2016-08-16,218E,1,0,0,0
2016,2016-08-16,218E,2,10,10,0
2016,2016-08-16,218W,1,0,0,0
2016,2016-08-16,218W,2,3,3,0
2016,2016-08-16,220E,1,0,0,0
2016,2016-08-16,220E,2,2,2,0
2016,2016-08-16,220W,1,0,0,0
2016,2016-08-16,220W,2,2,2,0
2016,2016-08-17,218E,1,0,0,0
2016,2016-08-17,218E,2,4,4,0
2016,2016-08-17,218W,1,0,0,0
2016,2016-08-17,218W,2,1,1,0
2016,2016-08-17,220E,1,0,0,0
2016,2016-08-17,220E,2,1,1,0
2016,2016-08-17,220W,1,0,0,0
2016,2016-08-17,220W,2,2,2,0
2016,2016-08-18,218E,1,0,0,0
2016,2016-08-18,218E,2,6,7,-1
2016,2016-08-18,218W,1,0,0,0
2016,2016-08-18,218W,2,0,0,0
2016,2016-08-19,218E,1,0,0,0
2016,2016-08-19,218E,2,17,16,1
2016,2016-08-19,218W,1,0,0,0
2016,2016-08-19,218W,2,1,1,0
2016,2016-08-20,218E,1,0,0,0
2016,2016-08-20,218E,2,3,3,0
2016,2016-08-20,218W,1,0,0,0
2016,2016-08-20,218W,2,2,2,0
2016,2016-08-20,220E,1,0,0,0
2016,2016-08-20,220E,2,1,1,0
2016,2016-08-20,220W,1,0,0,0
2016,2016-08-20,220W,2,2,2,0
2016,2016-08-21,230N,1,0,0,0
2016,2016-08-21,230N,2,1,1,0
2016,2016-08-21,230S,1,1,1,0
2016,2016-08-21,230S,2,6,6,0
2016,2016-08-23,214E,1,1,1,0
2016,2016-08-23,214E,2,2,2,0
2016,2016-08-23,214W,1,0,0,0
2016,2016-08-23,214W,2,11,11,0
2016,2016-08-23,218E,1,0,0,0
2016,2016-08-23,218E,2,1,1,0
2016,2016-08-23,218W,1,0,0,0
2016,2016-08-23,218W,2,1,1,0
2016,2016-08-23,220E,1,0,0,0
2016,2016-08-23,220E,2,1,1,0
2016,2016-08-23,220W,1,0,0,0
2016,2016-08-23,220W,2,1,1,0
2016,2016-08-23,230N,1,0,0,0
2016,2016-08-23,230N,2,1,1,0
2016,2016-08-23,230S,1,0,0,0
2016,2016-08-23,230S,2,0,0,0
2016,2016-08-24,214E,1,0,0,0
2016,2016-08-24,214E,2,1,1,0
2016,2016-08-24,214W,1,0,0,0
2016,2016-08-24,214W,2,0,0,0
2016,2016-08-24,218E,1,0,0,0
2016,2016-08-24,218E,2,2,2,0
2016,2016-08-24,218W,1,0,0,0
2016,2016-08-24,218W,2,0,0,0
2016,2016-08-24,220E,1,0,0,0
2016,2016-08-24,220E,2,1,1,0
2016,2016-08-24,220W,1,0,0,0
2016,2016-08-24,220W,2,0,0,0
2016,2016-08-24,230N,1,0,0,0
2016,2016-08-24,230N,2,0,0,0
2016,2016-08-24,230S,1,0,0,0
2016,2016-08-24,230S,2,0,0,0
2016,2016-08-25,214E,1,0,0,0
2016,2016-08-25,214E,2,0,0,0
2016,2016-08-25,214W,1,1,1,0
2016,2016-08-25,214W,2,40,40,0
2016,2016-08-25,218E,1,0,0,0
2016,2016-08-25,218E,2,3,3,0
2016,2016-08-25,218W,1,1,1,0
2016,2016-08-25,218W,2,3,3,0
2016,2016-08-25,220E,1,0,0,0
2016,2016-08-25,220E,2,7,7,0
2016,2016-08-25,220W,1,0,0,0
2016,2016-08-25,220W,2,0,0,0
2016,2016-08-25,230N,1,0,0,0
2016,2016-08-25,230N,2,3,3,0
2016,2016-08-25,230S,1,0,0,0
2016,2016-08-25,230S,2,4,4,0
2016,2016-08-26,218E,1,0,0,0
2016,2016-08-26,218E,2,6,6,0
2016,2016-08-26,218W,1,0,0,0
